successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 30
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019172091776354788
current_sol["val"] = 0.11483451874441489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020506999943477322
current_sol["val"] = -0.19704999744736726
iter = 964
z_val = 0.1450090387951696
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4500904e-01   4.959877e-03   0.000000e+00      0s
     107    1.4501610e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.450161030e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016963308006826383
current_sol["val"] = 0.10249808426201866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01975660599074125
current_sol["val"] = -0.1696020712226659
iter = 965
z_val = 0.14501610295339154
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4501610e-01   4.589980e-03   0.000000e+00      0s
     111    1.4502125e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.450212487e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018410148620336658
current_sol["val"] = 0.11248112925686915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021004310069183324
current_sol["val"] = -0.18666910461600286
iter = 966
z_val = 0.14502124873963745
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4502125e-01   4.926797e-03   0.000000e+00      0s
     118    1.4503080e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  1.450308046e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01744708177389273
current_sol["val"] = 0.10080928914953229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020950339806250218
current_sol["val"] = -0.1977091006519472
iter = 967
z_val = 0.1450308045567365
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4503080e-01   4.799668e-03   0.000000e+00      0s
     116    1.4504009e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  1.450400888e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017191930486831014
current_sol["val"] = 0.10420185017944489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0185012443125675
current_sol["val"] = -0.19632843084210072
iter = 968
z_val = 0.1450400887597295
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4504009e-01   4.461644e-03   0.000000e+00      0s
     135    1.4505428e-01   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.22 seconds
Optimal objective  1.450542801e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018493163762295817
current_sol["val"] = 0.09237561703889983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020975145176406057
current_sol["val"] = -0.20998708789357595
iter = 969
z_val = 0.1450542801302248
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4505428e-01   4.933527e-03   0.000000e+00      0s
     138    1.4506929e-01   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  1.450692858e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02011802988836084
current_sol["val"] = 0.11975035702476877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01883538112508934
current_sol["val"] = -0.17465717872645384
iter = 970
z_val = 0.1450692857811789
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4506929e-01   4.869170e-03   0.000000e+00      0s
     131    1.4508009e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  1.450800864e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018018084903158288
current_sol["val"] = 0.10936928548491048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019841073799422376
current_sol["val"] = -0.18767823186189578
iter = 971
z_val = 0.14508008642778542
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4508009e-01   4.732381e-03   0.000000e+00      0s
     113    1.4508921e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.450892069e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01811776725863673
current_sol["val"] = 0.12673109725697854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020814247034475597
current_sol["val"] = -0.18320203924439954
iter = 972
z_val = 0.1450892069433089
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4508921e-01   4.866488e-03   0.000000e+00      0s
      99    1.4509643e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  1.450964308e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019357690939475425
current_sol["val"] = 0.10968702565144066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021058561673370974
current_sol["val"] = -0.17977922274074248
iter = 973
z_val = 0.14509643083818174
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4509643e-01   5.052022e-03   0.000000e+00      0s
     112    1.4510703e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  1.451070282e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02012793783815553
current_sol["val"] = 0.11402201510198616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021304982660752064
current_sol["val"] = -0.17891461137860876
iter = 974
z_val = 0.14510702824503838
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4510703e-01   5.179104e-03   0.000000e+00      0s
     135    1.4511642e-01   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.19 seconds
Optimal objective  1.451164175e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021160296548951407
current_sol["val"] = 0.1013198852918536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023078577706340836
current_sol["val"] = -0.1842428236405894
iter = 975
z_val = 0.14511641748362922
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4511642e-01   5.529842e-03   0.000000e+00      0s
     125    1.4512569e-01   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.18 seconds
Optimal objective  1.451256916e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017145186708051874
current_sol["val"] = 0.09181510223994288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01954912393899716
current_sol["val"] = -0.19141988242652933
iter = 976
z_val = 0.14512569157975566
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4512569e-01   4.586782e-03   0.000000e+00      0s
     115    1.4513260e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  1.451326001e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01941381331492073
current_sol["val"] = 0.11545718816365615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01891632243243313
current_sol["val"] = -0.19630685244540713
iter = 977
z_val = 0.14513260005064063
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4513260e-01   4.791257e-03   0.000000e+00      0s
     112    1.4514243e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.451424306e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019436661727366217
current_sol["val"] = 0.1209184476380295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021328233778575845
current_sol["val"] = -0.19541772556890483
