successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 182
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    9.9009088e-04   3.177802e-04   0.000000e+00      0s
     140    9.9087643e-04   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.18 seconds
Optimal objective  9.908764347e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013384418347857866
current_sol["val"] = 0.01980432322254028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013173738199530357
current_sol["val"] = 0.034665503614344464
iter = 714
z_val = 0.000990876434700146
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9087643e-04   3.319763e-04   0.000000e+00      0s
     141    9.9138923e-04   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.18 seconds
Optimal objective  9.913892292e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014018714892041428
current_sol["val"] = 0.022828047982733485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013415166114662449
current_sol["val"] = 0.04672527046129155
iter = 715
z_val = 0.0009913892291760242
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9889945e+24   7.864236e+32   5.988995e-06      0s
     126    9.9174136e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.20 seconds
Optimal objective  9.917413641e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012440394540462522
current_sol["val"] = 0.026020959479409404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012417513727740253
current_sol["val"] = 0.016988140555110397
iter = 716
z_val = 0.0009917413641468286
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9174136e-04   3.107233e-04   0.000000e+00      0s
     118    9.9206997e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  9.920699698e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001279631834725542
current_sol["val"] = 0.021490031456840288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012447078218378745
current_sol["val"] = 0.03179551910932815
iter = 717
z_val = 0.000992069969770343
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9206997e-04   3.155421e-04   0.000000e+00      0s
     102    9.9229626e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  9.922962578e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010404352004366522
current_sol["val"] = 0.02359204680364356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001035302390502391
current_sol["val"] = 0.021525412261317368
iter = 718
z_val = 0.0009922962578107009
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9229626e-04   2.594670e-04   0.000000e+00      0s
     128    9.9264972e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  9.926497220e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012439542687139554
current_sol["val"] = 0.03546663470355983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00115705762803018
current_sol["val"] = 0.018924348407185928
iter = 719
z_val = 0.0009926497219622387
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9264972e-04   3.001261e-04   0.000000e+00      0s
     119    9.9299881e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  9.929988059e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012544846038680607
current_sol["val"] = 0.020908302068730712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013093530771912526
current_sol["val"] = 0.0385004668269558
iter = 720
z_val = 0.0009929988059334057
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9299881e-04   3.204791e-04   0.000000e+00      0s
     122    9.9342136e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  9.934213619e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012066407060742092
current_sol["val"] = 0.023019583362851904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012138440592167972
current_sol["val"] = 0.04071695028764547
iter = 721
z_val = 0.0009934213619291685
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9342136e-04   3.025601e-04   0.000000e+00      0s
     160    9.9405787e-04   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.19 seconds
Optimal objective  9.940578691e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011778942972385863
current_sol["val"] = 0.02036853426409613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011639216016967957
current_sol["val"] = 0.030736050570104034
iter = 722
z_val = 0.0009940578691165747
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9405787e-04   2.927267e-04   0.000000e+00      0s
     133    9.9461718e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.17 seconds
Optimal objective  9.946171760e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001284941281102129
current_sol["val"] = 0.021164010114236267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012574255625688595
current_sol["val"] = 0.03809861198394181
iter = 723
z_val = 0.000994617176004233
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9461718e-04   3.177956e-04   0.000000e+00      0s
     125    9.9510292e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  9.951029224e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011535186445700214
current_sol["val"] = 0.02641024279689851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012449755298711317
current_sol["val"] = 0.0305601016276922
iter = 724
z_val = 0.0009951029223626894
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9510292e-04   2.998116e-04   0.000000e+00      0s
     119    9.9551563e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  9.955156331e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011792776223845584
current_sol["val"] = 0.025823530757651283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011394807401453484
current_sol["val"] = 0.02206250337531566
iter = 725
z_val = 0.0009955156331473358
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9551563e-04   2.898448e-04   0.000000e+00      0s
     116    9.9585425e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  9.958542491e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013022865395752484
current_sol["val"] = 0.02466070744337326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012379126626901513
current_sol["val"] = 0.02679242344170628
iter = 726
z_val = 0.0009958542491249993
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9585425e-04   3.175246e-04   0.000000e+00      0s
      90    9.9608532e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.17 seconds
Optimal objective  9.960853207e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001137734918526478
current_sol["val"] = 0.02454162580908973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011563547865327851
current_sol["val"] = 0.038327959869161585
iter = 727
z_val = 0.000996085320730793
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9608532e-04   2.867612e-04   0.000000e+00      0s
     115    9.9646397e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  9.964639717e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
