successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 91
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1928853e-04   3.002528e-04   0.000000e+00      0s
     120    6.1992407e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  6.199240655e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001308746954343655
current_sol["val"] = 0.04396270677469456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001113088769035559
current_sol["val"] = 0.05873946301620907
iter = 710
z_val = 0.0006199240655272581
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1992407e-04   3.027291e-04   0.000000e+00      0s
     119    6.2037707e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  6.203770719e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001154305731414704
current_sol["val"] = 0.04767849512412442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010720728395175007
current_sol["val"] = 0.054870692389917965
iter = 711
z_val = 0.0006203770719116139
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.8041460e+24   3.679305e+32   7.804146e-06      0s
     147    6.2091857e-04   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.21 seconds
Optimal objective  6.209185725e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001078925846661092
current_sol["val"] = 0.048216230135993035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009450381732108388
current_sol["val"] = 0.05594921922646682
iter = 712
z_val = 0.0006209185725196124
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2091857e-04   2.529952e-04   0.000000e+00      0s
     110    6.2126679e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  6.212667947e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010498715255425378
current_sol["val"] = 0.04227239919655214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009192988660197004
current_sol["val"] = 0.05554761177688118
iter = 713
z_val = 0.000621266794673489
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2126679e-04   2.461459e-04   0.000000e+00      0s
     112    6.2157232e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  6.215723218e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011631874666599004
current_sol["val"] = 0.05580090769005268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010328667494811658
current_sol["val"] = 0.054292711396668476
iter = 714
z_val = 0.000621572321831871
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2157232e-04   2.745068e-04   0.000000e+00      0s
      94    6.2182792e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  6.218279226e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010307385322801906
current_sol["val"] = 0.04914310715914304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000904375729546206
current_sol["val"] = 0.05763351168896129
iter = 715
z_val = 0.0006218279226135118
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2182792e-04   2.418893e-04   0.000000e+00      0s
     134    6.2206225e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.18 seconds
Optimal objective  6.220622516e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009983086488499048
current_sol["val"] = 0.05105697992364371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000904071731186335
current_sol["val"] = 0.05558451176874048
iter = 716
z_val = 0.0006220622516091984
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.6006186e+24   5.478872e+32   5.600619e-06      0s
     104    6.2229600e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  6.222960037e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010366916356570055
current_sol["val"] = 0.04495244003592687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010171263765466057
current_sol["val"] = 0.06147859918333217
iter = 717
z_val = 0.0006222960037302602
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2229600e-04   2.567267e-04   0.000000e+00      0s
     104    6.2253255e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  6.225325516e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009732955208081311
current_sol["val"] = 0.04443310102006462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008379443846446382
current_sol["val"] = 0.06212143598146686
iter = 718
z_val = 0.000622532551641148
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2253255e-04   2.264049e-04   0.000000e+00      0s
      93    6.2269282e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  6.226928153e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011564287092357573
current_sol["val"] = 0.05338089245438316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001045934238953845
current_sol["val"] = 0.051239548465519
iter = 719
z_val = 0.00062269281532365
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8860068e+24   8.126150e+32   1.886007e-06      0s
     102    6.2285345e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  6.228534483e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010185994904187664
current_sol["val"] = 0.04565605004581565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000869129977190821
current_sol["val"] = 0.05651727968037294
iter = 720
z_val = 0.0006228534482728039
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2285345e-04   2.359658e-04   0.000000e+00      0s
     116    6.2301862e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  6.230186233e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010816890562995618
current_sol["val"] = 0.043930175387357315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001063211210314118
current_sol["val"] = 0.05699190077664742
iter = 721
z_val = 0.0006230186233213801
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2301862e-04   2.681122e-04   0.000000e+00      0s
     113    6.2320852e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  6.232085163e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011029735393920557
current_sol["val"] = 0.04003049243243635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009212480462890342
current_sol["val"] = 0.054905243587429355
iter = 722
z_val = 0.0006232085162767194
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2419366e+25   3.740082e+32   1.241937e-05      0s
     114    6.2338138e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.21 seconds
Optimal objective  6.233813799e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010610282182585563
current_sol["val"] = 0.04520163254839145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000970673257629786
current_sol["val"] = 0.05143921159403791
iter = 723
z_val = 0.0006233813799027931
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2338138e-04   2.539625e-04   0.000000e+00      0s
     125    6.2355359e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.19 seconds
Optimal objective  6.235535889e-04
