successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 164
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.050192329528063705
iter = 838
z_val = 0.023614750224252832
Optimize a model with 1676 rows, 219 columns and 364934 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6281855e+24   1.240361e+33   7.628185e-06      0s
      96    2.3615682e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.22 seconds
Optimal objective  2.361568196e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027937995760908586
current_sol["val"] = 0.00938307786938476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003080700757900009
current_sol["val"] = -0.04993830054911725
iter = 839
z_val = 0.02361568196235945
Optimize a model with 1678 rows, 219 columns and 365370 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3615682e-02   7.343108e-04   0.000000e+00      0s
      80    2.3616343e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  2.361634310e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029459882371490782
current_sol["val"] = 0.00878857322148519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030930872091564643
current_sol["val"] = -0.046006935203138734
iter = 840
z_val = 0.023616343097201366
Optimize a model with 1680 rows, 219 columns and 365806 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1250431e+24   7.692141e+32   3.125043e-06      0s
      79    2.3617179e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.18 seconds
Optimal objective  2.361717879e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029160325185602076
current_sol["val"] = 0.01247451301685337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033592993005364495
current_sol["val"] = -0.04956160732672392
iter = 841
z_val = 0.023617178789669957
Optimize a model with 1682 rows, 219 columns and 366242 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3617179e-02   7.844151e-04   0.000000e+00      0s
      90    2.3617787e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  2.361778655e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029445314621160575
current_sol["val"] = 0.009796689594238149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031364595282908844
current_sol["val"] = -0.04977015135947619
iter = 842
z_val = 0.023617786549209464
Optimize a model with 1684 rows, 219 columns and 366678 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3617787e-02   7.601234e-04   0.000000e+00      0s
     117    2.3618437e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  2.361843712e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028615712808298735
current_sol["val"] = 0.009360331572674923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032767710628925813
current_sol["val"] = -0.03831748747079105
iter = 843
z_val = 0.02361843711671106
Optimize a model with 1686 rows, 219 columns and 367114 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3618437e-02   7.672915e-04   0.000000e+00      0s
      83    2.3618989e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  2.361898869e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033368168105977203
current_sol["val"] = -0.0007508252332886976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033422373438175106
current_sol["val"] = -0.03430281511886855
iter = 844
z_val = 0.0236189886911987
Optimize a model with 1688 rows, 219 columns and 367550 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3618989e-02   8.348804e-04   0.000000e+00      0s
     105    2.3619821e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  2.361982066e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028519504210573927
current_sol["val"] = 0.012451631348722144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00302997131863373
current_sol["val"] = -0.049957893086945974
iter = 845
z_val = 0.023619820657271563
Optimize a model with 1690 rows, 219 columns and 367986 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3619821e-02   7.352398e-04   0.000000e+00      0s
      98    2.3620259e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  2.362025878e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025377380042201497
current_sol["val"] = 0.009470494542493465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027811804378658905
current_sol["val"] = -0.04993943913485865
iter = 846
z_val = 0.023620258778636143
Optimize a model with 1692 rows, 219 columns and 368422 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.8978577e+24   7.373861e+32   7.897858e-06      0s
     102    2.3620688e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.23 seconds
Optimal objective  2.362068761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025051820843658666
current_sol["val"] = 0.009360321561702706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028594493543955025
current_sol["val"] = -0.05066716390740493
iter = 847
z_val = 0.023620687614866097
Optimize a model with 1694 rows, 219 columns and 368858 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3620688e-02   6.705774e-04   0.000000e+00      0s
      99    2.3621267e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  2.362126718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002751089754564881
current_sol["val"] = 0.009189809026620789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003070462817545711
current_sol["val"] = -0.05122979533573217
iter = 848
z_val = 0.023621267179297602
Optimize a model with 1696 rows, 219 columns and 369294 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3621267e-02   7.276921e-04   0.000000e+00      0s
     109    2.3622004e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  2.362200370e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034278635342263053
current_sol["val"] = -0.0037891793602900874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003464529167663228
current_sol["val"] = -0.04699349982875738
iter = 849
z_val = 0.023622003701789553
Optimize a model with 1698 rows, 219 columns and 369730 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3622004e-02   8.615479e-04   0.000000e+00      0s
     138    2.3623253e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.18 seconds
Optimal objective  2.362325297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003181820525441019
current_sol["val"] = -0.00522223641053985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030045455071095913
current_sol["val"] = -0.04884029629688447
iter = 850
z_val = 0.023623252968026597
Optimize a model with 1700 rows, 219 columns and 370166 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3623253e-02   7.732937e-04   0.000000e+00      0s
     170    2.3625824e-02   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.23 seconds
Optimal objective  2.362582350e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002693018384756732
current_sol["val"] = 0.00947050229647233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00321989563942722
current_sol["val"] = -0.04763997596001812
iter = 851
z_val = 0.02362582350055295
Optimize a model with 1702 rows, 219 columns and 370602 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7339884e+24   7.037280e+32   1.733988e-06      0s
     120    2.3627347e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.24 seconds
Optimal objective  2.362734653e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002924273429338875
current_sol["val"] = 0.009167071205666118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031879103747676045
current_sol["val"] = -0.049704532677710474
iter = 852
z_val = 0.023627346534661947
Optimize a model with 1704 rows, 219 columns and 371038 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
