successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 85
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008522650118188901
current_sol["val"] = -0.020519762570413085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007757032936400623
current_sol["val"] = -0.0275072569894462
iter = 879
z_val = 0.0023199048185291783
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3199048e-03   2.034959e-04   0.000000e+00      0s
     132    2.3202216e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  2.320221621e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00079296042886177
current_sol["val"] = -0.022492743363690875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007854605195822153
current_sol["val"] = -0.029425917691205346
iter = 880
z_val = 0.0023202216208675717
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3202216e-03   1.973024e-04   0.000000e+00      0s
     110    2.3205202e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  2.320520189e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007337836660054001
current_sol["val"] = -0.021919570364525184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007310175972097656
current_sol["val"] = -0.024861714582569205
iter = 881
z_val = 0.0023205201893125834
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3205202e-03   1.830999e-04   0.000000e+00      0s
     108    2.3208363e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  2.320836266e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008359509914677931
current_sol["val"] = -0.02139730596974168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007917231538723014
current_sol["val"] = -0.026489985568235726
iter = 882
z_val = 0.002320836265578772
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3208363e-03   2.034593e-04   0.000000e+00      0s
      95    2.3211766e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  2.321176609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006599992324134094
current_sol["val"] = -0.02317952086095808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006682667849197835
current_sol["val"] = -0.022827698021483163
iter = 883
z_val = 0.0023211766092113904
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3211766e-03   1.660332e-04   0.000000e+00      0s
     109    2.3213819e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  2.321381891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006780746479767234
current_sol["val"] = -0.022500043080155296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006579799762769325
current_sol["val"] = -0.027644180760259172
iter = 884
z_val = 0.002321381890530114
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3213819e-03   1.670067e-04   0.000000e+00      0s
     118    2.3216604e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  2.321660353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007079515908372898
current_sol["val"] = -0.008366915713135293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000676145901582615
current_sol["val"] = -0.025226838152062968
iter = 885
z_val = 0.002321660353211255
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3216604e-03   1.730120e-04   0.000000e+00      0s
     124    2.3220242e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.19 seconds
Optimal objective  2.322024154e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008202643049813607
current_sol["val"] = -0.02097371767610564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007925796331627764
current_sol["val"] = -0.026283443014830276
iter = 886
z_val = 0.0023220241544496057
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3220242e-03   2.016053e-04   0.000000e+00      0s
     118    2.3222528e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  2.322252789e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006864273801508417
current_sol["val"] = -0.0234906462998216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000691593673356914
current_sol["val"] = -0.0260803482592562
iter = 887
z_val = 0.0023222527887844023
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3222528e-03   1.722522e-04   0.000000e+00      0s
      94    2.3224869e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.17 seconds
Optimal objective  2.322486908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007975974291513283
current_sol["val"] = -0.024672667938987806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007505909854268419
current_sol["val"] = -0.0268895519129882
iter = 888
z_val = 0.002322486908239019
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3224869e-03   1.935236e-04   0.000000e+00      0s
     110    2.3227878e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.18 seconds
Optimal objective  2.322787777e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007606141054608056
current_sol["val"] = -0.023343923246887405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007334783783753676
current_sol["val"] = -0.026682680879259416
iter = 889
z_val = 0.0023227877772992508
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3227878e-03   1.867612e-04   0.000000e+00      0s
     152    2.3230833e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.22 seconds
Optimal objective  2.323083349e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000807093061429153
current_sol["val"] = -0.022582988504414366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008128141918979921
current_sol["val"] = -0.027952728158474636
iter = 890
z_val = 0.0023230833491165665
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3230833e-03   2.024886e-04   0.000000e+00      0s
     107    2.3233671e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  2.323367109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006633182680717137
current_sol["val"] = -0.02255910458772146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006451939962376927
current_sol["val"] = -0.024423518648721027
iter = 891
z_val = 0.0023233671085340305
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3233671e-03   1.635640e-04   0.000000e+00      0s
     102    2.3235148e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.19 seconds
Optimal objective  2.323514822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007518030182426375
current_sol["val"] = -0.02064079348160508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007640739410559837
current_sol["val"] = -0.026611882457495732
iter = 892
z_val = 0.00232351482175217
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8420361e+24   5.783948e+32   3.842036e-06      0s
      98    2.3236472e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.21 seconds
Optimal objective  2.323647217e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007240618589888607
current_sol["val"] = -0.02133373116242572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
