successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 79
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009819283672306753
current_sol["val"] = -0.0769695820527783
iter = 705
z_val = 0.0012108266734521549
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2108267e-03   2.461352e-04   0.000000e+00      0s
     115    1.2114393e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  1.211439274e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009877762861798716
current_sol["val"] = -0.020090795642756988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009805445368544744
current_sol["val"] = -0.038316535243597794
iter = 706
z_val = 0.001211439274276882
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2114393e-03   2.460398e-04   0.000000e+00      0s
      98    1.2120626e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.212062638e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009651573479935839
current_sol["val"] = -0.06255290196514791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000992262445140022
current_sol["val"] = -0.04346876870067914
iter = 707
z_val = 0.0012120626377410569
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2120626e-03   2.446772e-04   0.000000e+00      0s
     108    1.2126718e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  1.212671816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000910988349219147
current_sol["val"] = -0.10718593267411239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009415796953747746
current_sol["val"] = -0.0655453931302638
iter = 708
z_val = 0.001212671815718818
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8873190e+24   6.364117e+32   1.887319e-06      0s
     127    1.2131290e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.22 seconds
Optimal objective  1.213128985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009649703395051396
current_sol["val"] = -0.095335716456241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009584987049878414
current_sol["val"] = -0.09051254297601484
iter = 709
z_val = 0.0012131289849323249
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2131290e-03   2.404333e-04   0.000000e+00      0s
     130    1.2139073e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  1.213907257e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011234627453227503
current_sol["val"] = -0.028524329405365197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011577992985935483
current_sol["val"] = -0.039985344250071914
iter = 710
z_val = 0.0012139072573174026
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2139073e-03   2.851575e-04   0.000000e+00      0s
     134    1.2146284e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  1.214628429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010523212031194515
current_sol["val"] = -0.09259300286675917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010622275008955978
current_sol["val"] = -0.03504957301702566
iter = 711
z_val = 0.0012146284289295227
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7494699e+24   7.510962e+32   7.749470e-06      0s
     160    1.2154864e-03   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.24 seconds
Optimal objective  1.215486381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010706093902125
current_sol["val"] = -0.09327129059399866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010813530881217822
current_sol["val"] = -0.039719383372788124
iter = 712
z_val = 0.001215486380901128
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2154864e-03   2.689950e-04   0.000000e+00      0s
     112    1.2159096e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.215909606e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009538563007909292
current_sol["val"] = -0.02035324656262481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009441920264844918
current_sol["val"] = -0.037435198246607466
iter = 713
z_val = 0.0012159096061891926
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2159096e-03   2.372558e-04   0.000000e+00      0s
     118    1.2163145e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  1.216314529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010834504094078372
current_sol["val"] = -0.09422451190289456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010319653538524982
current_sol["val"] = -0.02893267903720348
iter = 714
z_val = 0.0012163145289026001
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2163145e-03   2.644268e-04   0.000000e+00      0s
     127    1.2167147e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.14 seconds
Optimal objective  1.216714717e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009534938431505387
current_sol["val"] = -0.018940216265769222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010022394860859218
current_sol["val"] = -0.030958489703601818
iter = 715
z_val = 0.001216714717335506
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2167147e-03   2.444663e-04   0.000000e+00      0s
      99    1.2171079e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.217107861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009527614572904528
current_sol["val"] = -0.025059984555909375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000951594629491142
current_sol["val"] = -0.03370777413620453
iter = 716
z_val = 0.0012171078614637417
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5605256e+24   6.702372e+32   6.560526e-06      0s
     102    1.2173943e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  1.217394341e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008316244142140543
current_sol["val"] = -0.07473212000060764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008795392002074055
current_sol["val"] = -0.023456157688434686
iter = 717
z_val = 0.00121739434120276
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3212330e+24   5.497598e+32   7.321233e-06      0s
      88    1.2176657e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.17 seconds
Optimal objective  1.217665676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008376609582344625
current_sol["val"] = -0.0898667211404004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008521983571627577
current_sol["val"] = -0.029555971835795527
iter = 718
z_val = 0.0012176656755295459
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2176657e-03   2.112322e-04   0.000000e+00      0s
     114    1.2179713e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  1.217971331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010057189814365684
current_sol["val"] = -0.02185135457630922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000944772467690062
current_sol["val"] = -0.036707487371764956
iter = 719
z_val = 0.001217971331443305
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
